iter	Passed	Remaining
499	438	438
500	439	437
501	439	436
502	440	435
503	441	434
504	441	432
505	442	431
506	442	430
507	443	429
508	443	428
509	444	427
510	445	425
511	445	424
512	446	423
513	446	422
514	447	421
515	447	420
516	448	419
517	449	417
518	449	416
519	450	415
520	450	414
521	451	413
522	451	412
523	452	410
524	452	409
525	453	408
526	454	407
527	455	406
528	455	405
529	459	407
530	459	406
531	460	405
532	461	404
533	461	402
534	462	401
535	462	400
536	463	399
537	463	398
538	464	397
539	464	396
540	465	394
541	466	393
542	466	392
543	467	391
544	467	390
545	468	389
546	468	388
547	470	388
548	472	388
549	473	387
550	473	385
551	474	384
552	474	383
553	475	382
554	475	381
555	476	380
556	476	379
557	477	378
558	477	376
559	478	376
560	479	375
561	480	374
562	480	373
563	481	371
564	481	370
565	485	372
566	486	371
567	486	370
568	487	369
569	488	368
570	488	367
571	489	365
572	489	364
573	490	363
574	490	362
575	491	361
576	491	360
577	492	359
578	492	358
579	493	357
580	494	356
581	494	355
582	495	354
583	495	353
584	496	351
585	496	350
586	497	349
587	497	348
588	498	347
589	499	346
590	499	345
591	500	344
592	500	343
593	501	342
594	502	341
595	502	340
596	503	339
597	503	338
598	504	337
599	505	336
600	505	335
601	506	334
602	506	333
603	507	332
604	507	331
605	508	330
606	509	329
607	509	328
608	510	327
609	510	326
610	511	325
611	512	324
612	512	323
613	513	322
614	514	321
615	514	320
616	515	319
617	515	318
618	516	317
619	517	316
620	517	315
621	518	314
622	519	314
623	520	313
624	521	312
625	522	312
626	523	311
627	523	310
628	524	309
629	525	308
630	525	307
631	526	306
632	526	305
633	527	304
634	528	303
635	528	302
636	529	301
637	530	300
638	530	299
639	531	298
640	532	297
641	532	296
642	533	296
643	533	295
644	534	294
645	535	293
646	535	292
647	536	291
648	537	290
649	538	289
650	538	288
651	539	287
652	540	287
653	540	286
654	541	285
655	542	284
656	542	283
657	543	282
658	544	281
659	545	280
660	545	279
661	546	278
662	546	278
663	547	277
664	548	276
665	549	275
666	549	274
667	550	273
668	551	272
669	551	271
670	552	270
671	553	269
672	553	269
673	554	268
674	555	267
675	555	266
676	556	265
677	557	264
678	557	263
679	558	262
680	558	261
681	559	261
682	560	260
683	560	259
684	561	258
685	562	257
686	562	256
687	563	255
688	563	254
689	564	253
690	564	252
691	565	251
692	566	250
693	567	250
694	567	249
695	568	248
696	568	247
697	569	246
698	570	245
699	570	244
700	571	243
701	571	242
702	572	241
703	572	240
704	573	239
705	574	239
706	574	238
707	575	237
708	575	236
709	576	235
710	576	234
711	577	233
712	577	232
713	578	231
714	579	230
715	579	229
716	580	229
717	580	228
718	581	227
719	581	226
720	582	225
721	583	224
722	583	223
723	584	222
724	585	221
725	585	221
726	586	220
727	586	219
728	587	218
729	587	217
730	588	216
731	588	215
732	589	214
733	589	213
734	590	212
735	591	212
736	591	211
737	592	210
738	592	209
739	593	208
740	594	207
741	594	206
742	595	205
743	595	204
744	596	204
745	596	203
746	597	202
747	598	201
748	598	200
749	599	199
750	599	198
751	600	198
752	600	197
753	601	196
754	602	195
755	602	194
756	603	193
757	603	192
758	604	191
759	605	191
760	605	190
761	606	189
762	606	188
763	607	187
764	607	186
765	608	185
766	609	185
767	609	184
768	610	183
769	610	182
770	611	181
771	611	180
772	612	179
773	613	179
774	613	178
775	614	177
776	614	176
777	615	175
778	616	174
779	616	173
780	617	173
781	618	172
782	618	171
783	619	170
784	619	169
785	620	168
786	620	167
787	621	167
788	622	166
789	622	165
790	623	164
791	623	163
792	624	162
793	624	162
794	625	161
795	625	160
796	626	159
797	626	158
798	627	157
799	628	157
800	628	156
801	629	155
802	629	154
803	630	153
804	630	152
805	631	151
806	631	151
807	632	150
808	633	149
809	633	148
810	634	147
811	635	147
812	635	146
813	636	145
814	636	144
815	637	143
816	638	142
817	638	142
818	639	141
819	639	140
820	640	139
821	640	138
822	641	137
823	642	137
824	642	136
825	643	135
826	643	134
827	644	133
828	645	133
829	645	132
830	646	131
831	646	130
832	647	129
833	648	129
834	648	128
835	649	127
836	649	126
837	650	125
838	650	124
839	651	124
840	652	123
841	652	122
842	653	121
843	653	120
844	654	120
845	655	119
846	655	118
847	656	117
848	656	116
849	657	115
850	657	115
851	658	114
852	658	113
853	659	112
854	660	111
855	660	111
856	661	110
857	661	109
858	662	108
859	663	107
860	663	107
861	664	106
862	664	105
863	665	104
864	665	103
865	666	103
866	667	102
867	667	101
868	668	100
869	668	99
870	669	99
871	670	98
872	670	97
873	671	96
874	672	96
875	672	95
876	673	94
877	673	93
878	674	92
879	674	92
880	675	91
881	676	90
882	676	89
883	677	88
884	677	88
885	678	87
886	679	86
887	679	85
888	680	84
889	680	84
890	681	83
891	681	82
892	682	81
893	683	80
894	683	80
895	684	79
896	684	78
897	685	77
898	686	77
899	686	76
900	687	75
901	687	74
902	688	73
903	689	73
904	689	72
905	690	71
906	690	70
907	691	70
908	692	69
909	692	68
910	693	67
911	693	66
912	694	66
913	694	65
914	695	64
915	696	63
916	697	63
917	697	62
918	698	61
919	699	60
920	699	60
921	700	59
922	701	58
923	701	57
924	702	56
925	702	56
926	703	55
927	704	54
928	704	53
929	705	53
930	705	52
931	706	51
932	706	50
933	707	50
934	708	49
935	708	48
936	709	47
937	710	46
938	710	46
939	711	45
940	711	44
941	712	43
942	712	43
943	713	42
944	713	41
945	714	40
946	715	40
947	715	39
948	716	38
949	716	37
950	717	36
951	718	36
952	718	35
953	719	34
954	719	33
955	720	33
956	720	32
957	721	31
958	722	30
959	722	30
960	723	29
961	723	28
962	724	27
963	725	27
964	725	26
965	726	25
966	726	24
967	727	24
968	727	23
969	728	22
970	729	21
971	729	21
972	730	20
973	730	19
974	731	18
975	732	18
976	732	17
977	733	16
978	733	15
979	734	14
980	735	14
981	735	13
982	736	12
983	736	11
984	737	11
985	738	10
986	738	9
987	739	8
988	739	8
989	740	7
990	740	6
991	741	5
992	742	5
993	742	4
994	743	3
995	743	2
996	744	2
997	744	1
998	745	0
999	745	0
